NP_ID	Noun	NP_Morph	NP_Gloss	ASP	CNJ	POS	PSS	PHI	SEM	MRK	DRV	DET	NPS	NUM	ANM	SYN	DEF	REF
MT00001	jetən	jetən	вечер	n	n	s	0	n	n	nul	nul	nul	0	s	non	gen	0	0
MT00002	xătəł	jetən xătəł	вечер солнце	n	n	s	0	n	n	nul	nul	nul	1	s	non	gen	0	0
MT00003	pԑlək	jetən xătəł pԑlək	вечер солнце сторона	n	n	s	0	n	n	nul	nul	nul	1	s	non	gen	1	1
MT00004	pox	jetən xătəł pԑlək pox	вечер солнце сторона мальчик	n	n	s	0	n	n	nul	nul	nul	1	s	hum	nul	1	1
MT00005	ałəŋ	ałəŋ	утро	n	n	s	0	n	n	nul	nul	nul	0	s	non	gen	0	0
MT00006	xătəł	ałəŋ xătəł	утро солнце	n	n	s	0	n	n	nul	nul	nul	1	s	non	gen	0	0
MT00007	pԑlək	ałəŋ xătəł pԑlək	утро солнце сторона	n	n	s	0	n	n	nul	nul	nul	1	s	non	gen	1	1
MT00008	ewi	ałəŋ xătəł pԑlək ewi	утро солнце сторона девочка	n	n	s	0	n	n	nul	nul	nul	1	s	hum	nul	1	1
MT00101	jetən	jetən	вечер	i	sbj	s	0	n	n	nul	nul	nul	0	s	non	gen	0	0
MT00102	xătəł	jetən xătəł	вечер солнце	i	sbj	s	0	n	n	nul	nul	nul	1	s	non	gen	0	0
MT00103	pԑlək	jetən xătəł pԑlək	вечер солнце сторона	i	sbj	s	0	n	n	nul	nul	nul	1	s	non	gen	1	1
MT00104	imԑ -ŋən ikԑ -ŋən	kǫńar imԑ -ŋən ikԑ -ŋən	бедный жена DU муж DU	i	sbj	s	0	n	n	nul	nul	nul	1	d	hum	sbj	0	1
MT00105	imԑ -ŋən	imԑ -ŋən	жена DU	i	sbj	s	i	n	n	nul	nul	nul	1	d	hum	sbj	0	1
MT00106	ikԑ -ŋən	kǫńar imԑ -ŋən ikԑ -ŋən	муж DU	i	sbj	s	i	n	n	nul	nul	nul	1	d	hum	sbj	0	1
MT00107	ałəŋ	ałəŋ	утро	i	sbj	s	0	n	n	nul	nul	nul	0	s	non	gen	0	0
MT00108	xătəł	ałəŋ xătəł	утро солнце	i	sbj	s	0	n	n	nul	nul	nul	1	s	non	gen	0	0
MT00109	pԑlək	ałəŋ xătəł pԑlək	утро солнце сторона	i	sbj	s	0	n	n	nul	nul	nul	1	s	non	gen	1	1
MT00110	imԑ -ŋən ikԑ -ŋən	kǫńar imԑ -ŋən ikԑ -ŋən	бедный жена DU муж DU	i	sbj	s	0	n	n	nul	nul	nul	1	d	hum	sbj	0	1
MT00111	imԑ -ŋən	imԑ -ŋən	жена DU	i	sbj	s	i	n	n	nul	nul	nul	1	d	hum	sbj	0	1
MT00112	ikԑ -ŋən	ikԑ -ŋən	муж DU	i	sbj	s	i	n	n	nul	nul	nul	1	d	hum	sbj	0	1
MT00202	kǫrt -a	mɔj -əŋ -a kǫrt -a	гость ATTR DAT деревня DAT	i	sbj	s	0	n	n	dat	nul	nul	0	s	non	iob	1	1
MT00203	muw	muw	земля	i	sbj	s	0	n	n	nul	nul	nul	0	s	non	gen	1	1
MT00204	kut -ən	muw kut -ən	земля промежуток 2/3DU	i	sbj	s	1	2/3d	prt	nul	nul	nul	1	s	non	sbj	1	1
MT00205	ɔł	xǫłəm ɔł	три год	i	sbj	s	0	n	n	psp	nul	nul	0	s	non	pob	0	0
MT00301	xătəł	xătəł	солнце	i	sbj	s	0	n	n	nul	nul	nul	0	s	non	gen	1	1
MT00302	pԑlək	xătəł ɔməs -ti pԑlək	солнце сидеть IPFV.PART сторона	i	sbj	s	0	n	n	nul	nul	nul	1	s	non	gen	1	1
MT00303	imԑ -ŋən ikԑ -ŋən	xătəł ɔməs -ti pԑlək imԑ -ŋən ikԑ -ŋən	солнце сидеть IPFV.PART сторона жена DU муж DU	i	sbj	s	0	n	n	nul	nul	nul	1	d	hum	sbj	1	1
MT00304	imԑ -ŋən	imԑ -ŋən	жена DU	i	sbj	s	i	n	n	nul	nul	nul	1	d	hum	sbj	1	1
MT00305	ikԑ -ŋən	ikԑ -ŋən	муж DU	i	sbj	s	i	n	n	nul	nul	nul	1	d	hum	sbj	1	1
MT00306	xătəł	xătəł	солнце	i	sbj	s	0	n	n	nul	nul	nul	0	s	non	gen	1	1
MT00307	pԑlək	xătəł ԑt -ti pԑlək	солнце выйти IPFV.PART сторона	i	sbj	s	0	n	n	nul	nul	nul	1	s	non	gen	1	1
MT00308	imԑ -ŋən ikԑ -ŋən	xătəł ԑt -ti pԑlək imԑ -ŋən ikԑ -ŋən	солнце выйти IPFV.PART сторона жена DU муж DU	i	sbj	s	0	n	n	nul	nul	nul	1	d	hum	sbj	1	1
MT00309	imԑ -ŋən	imԑ -ŋən	жена DU	i	sbj	s	i	n	n	nul	nul	nul	1	d	hum	sbj	1	1
MT00310	ikԑ -ŋən	ikԑ -ŋən	муж DU	i	sbj	s	i	n	n	nul	nul	nul	1	d	hum	sbj	1	1
MT00311	ǫpət -ł -ən	ǫpət -ł -ən	волосы PL 2/3DU	p	sbj	s	1	2/3d	bod	nul	nul	nul	0	p	non	sbj	1	1
MT00312	kԑm	śi kԑm	этот состояние	p	sbj	s	0	n	n	nul	nul	si	0	s	non	sbj	1	1
MT00401	ɔł	i ɔł	один год	i	sbj	s	0	n	n	psp	nul	i	0	s	non	pob	0	0
MT00501	xătəł	xătəł	солнце	p	sbj	s	0	n	n	nul	nul	nul	0	s	non	gen	1	1
													1					
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
