NP_ID	Noun	NP_Morph	NP_Gloss	ASP	CNJ	POS	PSS	PHI	SEM	MRK	DRV	DET	NPS	NUM	ANM	SYN	DEF	REF
MT03802	ma jǫxł -ԑm pa ńɔł -ԑm	ma jǫxł -ԑm pa ńɔł -ԑm	я лук 1SG и стрела 1SG	i	sbj	s	1	1s	own	nul	nul	nul	0	s	non	sbj	1	1
MT03803	jǫxł -ԑm	jǫxł -ԑm	лук 1SG	i	sbj	s	1	i	own	nul	nul	nul	0	s	non	sbj	1	1
MT03804	ńɔł -ԑm	ńɔł -ԑm	стрела 1SG	i	sbj	s	1	i	own	nul	nul	nul	0	s	non	sbj	1	1
MT03901	ńɔł -əł	ńɔł -əł	стрела 3SG	i	sbj	s	1	3s	own	nul	nul	nul	0	s	non	obj	1	1
MT03902	sawnԑ	sawnԑ	сорока	p	sbj	s	0	n	n	nul	nul	nul	0	s	anm	sbj	1	1
MT03903	sij -a	sij -a	шум DAT	p	sbj	s	0	n	n	dat	nul	nul	0	s	non	iob	0	0
MT04001	sawnԑ	sawnԑ	сорока	i	sbj	s	0	n	n	nul	nul	nul	0	s	anm	sbj	1	1
MT04201	sawnԑ	sawnԑ	сорока	p	sbj	s	0	n	n	nul	nul	nul	0	s	anm	sbj	1	1
MT04202	ńoł -əł -ən	ńoł -əł -ən	клюв 3SG LOC	p	sbj	s	1	3s	bod	loc	nul	nul	0	s	non	iob	1	1
MT04203	pɔxśa -ije	mołti wurti pɔxśa -ije	что-то красный большой предмет	p	sbj	s	0	n	n	nul	предмет	nul	0	s	non	obj	0	1
MT04301	mɔś	mɔś	Мощ	p	sbj	a	0	n	n	nul	nul	nul	0	s	hum	app	1	1
MT04302	xǫ -j -ən	mɔś xǫ -j -ən	Мощ мужчина STEM 2/3DU	p	sbj	s	1	2/3d	dis	nul	nul	nul	0	s	hum	app	1	1
MT04303	sawnԑ	sawnԑ	сорока	p	sbj	s	0	n	n	nul	nul	nul	0	s	hum	sbj	1	1
MT04304	soxəm	soxəm	нить	p	obj	s	0	n	n	nul	nul	nul	0	s	non	gen	0	1
MT04305	pɔxəl	soxəm pɔxəl	нить клубок	p	obj	s	0	n	n	nul	nul	nul	1	s	non	obj	0	1
MT04306	sawnԑ -leŋke -ł	sawnԑ -leŋke -ł	сорока DIM 3SG	p	sbj	s	1	3s	dis	nul	dim	nul	0	s	anm	sbj	1	1
MT04401	soxəm	soxəm	нить	p	obj	s	0	n	n	nul	nul	nul	0	s	non	obj	1	1
MT04402	wɔj -ən	wɔj -ən	зверь LOC	p	obj	s	0	n	n	loc	nul	nul	0	s	anm	iob	0	0
MT04501	soxəm	soxəm	нить	p	obj	s	0	n	n	nul	nul	nul	0	s	non	gen	1	1
MT04502	pɔxl -əł	soxəm pɔxl -əł	нить клубок 3SG	p	obj	s	1	3s	own	nul	nul	nul	1	s	non	obj	1	1
MT04701	xăr	xăr	место	i	sbj	s	0	n	n	nul	nul	nul	0	s	non	gen	0	1
MT04702	muw	xăr muw	место земля	i	sbj	s	0	n	n	nul	nul	nul	1	s	non	obj	0	1
MT04801	xăr	xăr	место	p	sbj	s	0	n	n	nul	nul	nul	0	s	non	gen	1	1
MT04802	muw -a	xăr muw -a	место земля DAT	p	sbj	s	0	n	n	dat	nul	nul	1	s	non	iob	1	1
MT04803	andrap	andrap	Андрап	p	sbj	p	0	n	n	nul	nul	nul	0	s	non	gen	1	1
MT04804	śɔrəs	andrap śɔrəs	Андрап море	p	sbj	p	0	n	n	nul	nul	nul	1	s	non	sbj	1	1
MT04901	śɔrs -əł	joxan -əŋ śɔrs -əł	река ATTR море 3SG	i	obj	s	1	3s	dis	nul	nul	nul	0	s	non	obj	1	1
MT04902	pԑlk -a	joxan -əŋ śɔrs -əł pԑlk -a	река ATTR море 3SG сторона DAT	i	obj	s	0	n	n	dat	nul	nul	0	s	non	iob	1	1
MT05001	kǫs -əł	kǫs -əł	сила 3SG	i	sbj	s	1	3s	oth	nul	nul	nul	0	s	non	sbj	0	0
MT05201	wurśək -lԑ	wurśək -lԑ	трясогузка DIM	i	sbj	s	0	n	n	nul	dim	nul	0	s	anm	sbj	1	1
MT05202	mewł -əł -ən	mewł -əł -ən	грудь 3SG LOC	i	sbj	s	1	3s	bod	loc	nul	nul	0	s	non	iob	1	1
MT05203	pun -ije	piti pun -ije	черный пух DIM	i	sbj	s	0	n	n	nul	dim	nul	0	s	non	obj	0	1
MT05301	xǫ -j -əł	in xǫ -j -əł	этот мужчина STEM 3SG	i	sbj	s	1	3s	dis	nul	nul	in	0	s	hum	sbj	1	1
MT05302	jǫxəł -ən	jǫxəł -ən	лук LOC	p	obj	s	0	n	n	loc	nul	nul	0	s	non	iob	1	1
MT05303	ńɔł -ən	ńɔł -ən	стрела LOC	p	obj	s	0	n	n	loc	nul	nul	0	s	non	iob	1	1
MT05304	wurśək -lԑ	śi wurśək -lԑ	этот трясогузка DIM	p	obj	s	0	n	n	nul	dim	si	0	s	anm	obj	1	1
MT05401	wurśək -leŋke -ł	wurśək -leŋke -ł	трясогузка DIM 3SG	i	sbj	s	1	3s	dis	nul	dim	nul	0	s	anm	sbj	1	1
MT05701	šarp	šarp	шарф	i	sbj	s	0	n	n	nul	nul	nul	0	s	non	sbj	0	1
MT05801	šarp	śi šarp	этот шарф	p	obj	s	0	n	n	nul	nul	si	0	s	non	obj	1	1
MT05802	sapł -en -a	sapł -en -a	шея 2SG DAT	p	obj	s	1	2s	bod	dat	nul	nul	0	s	non	iob	1	1
MT05901	šarp -en	śi šarp -en	этот шарф 2SG	p	obj	s	1	2s	dis	nul	nul	si	0	s	non	obj	1	1
MT05902	andrap	andrap	Андрап	p	obj	p	0	n	n	nul	nul	nul	0	s	non	gen	1	1
MT05903	śɔrəs	andrap śɔrəs	Андрап море	p	obj	p	0	n	n	psp	nul	nul	1	s	non	pob	1	1
MT06001	śɔrəs	śɔrəs	море	i	sbj	s	0	n	n	psp	nul	nul	0	s	non	pob	1	1
MT06002	śɔrəs	śɔrəs	море	p	sbj	s	0	n	n	nul	nul	nul	0	s	non	gen	1	1
MT06003	pԑlk -a	śɔrəs tom pԑlk -a	море тот сторона DAT	p	sbj	s	0	n	n	dat	nul	nul	1	s	non	iob	1	1
MT06101	ime -ł	ime -ł	жена 3SG	i	sbj	s	1	3s	fam	nul	nul	nul	0	s	hum	sbj	1	1
MT06102	tăxi -j -ən	ime -ł wǫł -əm tăxi -j -ən	жена 3SG жить PFV.PART место STEM LOC	i	sbj	s	0	n	n	loc	nul	nul	0	s	non	iob	1	1
MT06103	katʼer	mołsər katʼer	какой-то катер	i	sbj	s	0	n	n	nul	nul	nul	0	s	non	sbj	0	1
MT06201	ime -ł	ime -ł	жена 3SG	p	sbj	s	1	3s	fam	nul	nul	nul	0	s	hum	sbj	1	1
MT06301	xɔt	xɔt	дом	p	sbj	s	0	n	n	nul	nul	nul	0	s	non	gen	1	1
MT06302	suŋ -əł	xǫłəm xɔt suŋ -əł	три дом угол 3SG	p	sbj	s	1	3s	own	nul	nul	nul	1	s	non	sbj	0	1
MT06303	xɔt	xɔt	дом	p	sbj	s	0	n	n	nul	nul	nul	0	s	non	gen	1	1
MT06304	suŋ -əł	i xɔt suŋ -əł	один дом угол 3SG	i	sbj	s	1	3s	own	nul	nul	i	1	s	non	sbj	0	1
MT06305	nǫm -ən	nǫm -ən	верх LOC	i	sbj	s	0	n	n	loc	nul	nul	0	s	non	iob	0	0
MT06401	aŋkəł	aŋkəł	пень	i	sbj	s	0	n	n	nul	nul	nul	0	s	non	sbj	0	1
MT06402	xănti	xănti	человек	p	sbj	s	0	n	n	nul	nul	nul	0	s	hum	sbj	0	1
MT06403	aŋkəł	xănti ewt -əm aŋkəł	человек резать PFV.PART пень	p	sbj	s	0	n	n	psp	nul	nul	0	s	non	pob	1	1
MT06404	xɔłłəp -a	xɔłłəp -a	слеза DAT	p	sbj	s	0	n	n	dat	nul	nul	0	s	non	iob	0	0
MT06501	nԑ	nԑ	женщина	p	sbj	s	0	n	n	nul	nul	nul	0	s	hum	gen	1	1
MT06502	xănti	nԑ xănti	женщина человек	p	sbj	s	0	n	n	nul	nul	nul	1	s	hum	sbj	1	1
MT06503	noms -a	nԑ xănti noms -a	женщина человек мысль DAT	p	sbj	s	0	n	n	dat	nul	nul	0	s	non	iob	0	0
MT06601	wurśək -lԑ	wurśək -lԑ	трясогузка DIM	p	sbj	s	0	n	n	nul	dim	nul	0	s	anm	sbj	1	1
MT06801	wurśək -leŋki	wurśək -leŋki	трясогузка DIM	i	sbj	s	0	n	n	nul	dim	nul	0	s	anm	sbj	1	1
MT06802	toxł -əł	toxł -əł	крыло 3SG	i	obj	s	1	3s	bod	nul	nul	nul	0	s	non	gen	1	1
MT06803	šǫp -a	toxł -əł šǫp -a	крыло 3SG кусок DAT	i	obj	s	0	n	n	dat	nul	nul	1	s	non	iob	0	1
MT06804	wurśək -leŋki	wurśək -leŋki	трясогузка DIM	p	obj	s	0	n	n	nul	dim	nul	0	s	anm	obj	1	1
MT06901	wurśək -leŋki	wurśək -leŋki	трясогузка DIM	i	sbj	s	0	n	n	nul	dim	nul	0	s	anm	sbj	1	1
MT07101	toxł -ԑm	toxł -ԑm	крыло 1SG	p	sbj	s	1	1s	bod	nul	nul	nul	0	s	non	obj	1	1
MT07102	toxəł -ən	toxəł -ən	крыло LOC	p	obj	s	0	n	n	loc	nul	nul	0	s	non	iob	1	1
MT07201	wԑr	śit aj wԑr	это маленький дело	i	obj	s	0	n	n	nul	nul	si	0	s	non	sbj	1	1
MT07301	sumət	sumət	береза	p	obj	s	0	n	n	nul	nul	nul	0	s	non	gen	0	1
MT07302	nuw	sumət nuw	береза ветка	p	obj	s	0	n	n	nul	nul	nul	1	s	non	obj	0	1
MT07303	soxəm -ən	soxəm -ən	нить LOC	p	obj	s	0	n	n	loc	nul	nul	0	s	non	iob	1	1
MT07304	wurśək -lԑ	wurśək -lԑ	трясогузка DIM	p	obj	s	0	n	n	nul	dim	nul	0	s	anm	gen	1	1
MT07305	mărək	wurśək -lԑ mărək	трясогузка DIM крыло	p	obj	s	0	n	n	nul	nul	nul	1	s	non	obj	1	1
MT07401	wurśək -leŋki	wurśək -leŋki	трясогузка DIM	p	sbj	s	0	n	n	nul	dim	nul	0	s	anm	sbj	1	1
MT07501	xǫ -j -əł	xǫ -j -əł	мужчина STEM 3SG	p	sbj	s	1	3s	dis	nul	nul	nul	0	s	hum	sbj	1	1
MT07701	wurśək -leŋki	wurśək -leŋki	трясогузка DIM	i	sbj	s	0	n	n	nul	dim	nul	0	s	anm	sbj	1	1
MT07702	mewł -əł	mewł -əł	грудь 3SG	p	sbj	s	1	3s	bod	psp	nul	nul	0	s	non	pob	1	1
MT07703	jintəp	łapət jintəp	семь игла	p	sbj	s	0	n	n	nul	nul	nul	0	s	non	obj	0	1
MT07801	wurśək -leŋki	wurśək -leŋki	трясогузка DIM	p	sbj	s	0	n	n	nul	dim	nul	0	s	anm	sbj	1	1
MT07802	jintəp -əł	łapət jintəp -əł	семь игла 3SG	p	sbj	s	1	3s	dis	nul	nul	nul	0	s	non	sbj	1	1
MT07803	xǫ -j -əł -ən	xǫ -j -əł -ən	мужчина STEM 3SG LOC	p	sbj	s	1	3s	dis	loc	nul	nul	0	s	hum	iob	1	1
MT07804	săx -a	săx -a	шуба DAT	p	sbj	s	0	n	n	dat	nul	nul	0	s	non	iob	1	1
MT07901	wurśək -leŋke -n -ən	wurśək -leŋke -n -ən	трясогузка DIM 2SG LOC	i	sbj	s	1	2s	dis	loc	dim	nul	0	s	anm	iob	1	1
MT08001	łałʼ	łałʼ	война	p	sbj	s	0	n	n	nul	nul	nul	0	s	non	gen	0	0
MT08002	jɔx	łałʼ jɔx	война люди	p	sbj	s	0	n	n	psp	nul	nul	1	s	hum	pob	0	1
MT08003	mewł -en	mewł -en	грудь 2SG	p	sbj	s	1	2s	bod	psp	nul	nul	0	s	non	pob	1	1
MT08004	jintəp -en	łapət jintəp -en	семь игла 2SG	p	sbj	s	1	2s	dis	nul	nul	nul	0	s	non	obj	1	1
MT08005	uŋəł -a	uŋəł -a	рот DAT	p	sbj	s	0	n	n	dat	nul	nul	0	s	non	iob	1	1
MT08006	łałʼ	łałʼ	война	p	sbj	s	0	n	n	nul	nul	nul	0	s	non	gen	0	0
MT08007	jɔx	śi łałʼ jɔx	этот война люди	p	sbj	s	0	n	n	nul	nul	si	1	s	hum	gen	1	1
MT08008	kur	śi łałʼ jɔx kur	этот война люди нога	p	sbj	s	0	n	n	nul	nul	si	1	s	non	gen	1	1
MT08009	păti -ł -ał	śi łałʼ jɔx kur păti -ł -ał	этот война люди нога дно PL 3SG	p	sbj	s	1	3s	bod	nul	nul	si	1	p	non	sbj	1	1
MT08010	jɔš -ł -ał	jɔš -ł -ał	рука PL 3SG	p	sbj	s	1	3s	bod	nul	nul	nul	0	p	non	obj	1	1
MT08011	piś	piś	чудо	p	sbj	s	0	n	n	nul	nul	nul	0	s	non	obj	0	0
MT08101	wurśək -leŋke -n	wurśək -leŋke -n	трясогузка DIM 2SG	p	sbj	s	1	2s	dis	nul	dim	nul	0	s	anm	sbj	1	1
MT08201	xǫ -j -əł	xǫ -j -əł	мужчина STEM 3SG	p	sbj	s	1	3s	dis	nul	nul	nul	0	s	hum	sbj	1	1
MT08202	kur -ən	kur -ən	нога LOC	p	sbj	s	0	n	n	loc	nul	nul	0	s	non	iob	0	0
MT08301	xǫ -j -əł	xǫ -j -əł	мужчина STEM 3SG	p	sbj	s	1	3s	dis	nul	nul	nul	0	s	hum	sbj	1	1
MT08302	łałʼ	łałʼ	война	p	obj	s	0	n	n	nul	nul	nul	0	s	non	gen	0	0
MT08303	jɔx	łałʼ jɔx	война люди	p	obj	s	0	n	n	nul	nul	nul	1	s	hum	sbj	1	1
MT08401	wurśək -leŋke -n	wurśək -leŋke -n	трясогузка DIM 2SG	p	sbj	s	1	2s	dis	nul	dim	nul	0	s	anm	sbj	1	1
MT08501	łałʼ	łałʼ	война	p	sbj	s	0	n	n	nul	nul	nul	0	s	non	gen	0	0
MT08502	jɔx	tăm łałʼ jɔx	этот война люди	p	sbj	s	0	n	n	nul	nul	tam	1	s	hum	gen	1	1
MT08503	kur	tăm łałʼ jɔx kur	этот война люди нога	p	sbj	s	0	n	n	nul	nul	tam	1	s	non	gen	1	1
MT08504	păti -ł -ał	tăm łałʼ jɔx kur păti -ł -ał	этот война люди нога дно PL 3SG	p	sbj	s	1	3s	bod	nul	nul	tam	1	p	non	sbj	1	1
MT08505	jɔš -ł -ał	jɔš -ł -ał	рука PL 3SG	i	sbj	s	1	3s	bod	nul	nul	nul	0	p	non	obj	1	1
MT08506	piś	piś	чудо	p	sbj	s	0	n	n	nul	nul	nul	0	s	non	obj	0	0
MT08601	jɔx -ł -ał	śi jɔx -ł -ał	этот люди PL 3SG	p	sbj	s	1	3s	dis	psp	nul	si	0	p	hum	pob	1	1
MT08701	ałəŋ	ałəŋ	утро	p	sbj	s	0	n	n	nul	nul	nul	0	s	non	gen	0	0
MT08702	xătəł	ałəŋ xătəł	утро солнце	p	sbj	s	0	n	n	nul	nul	nul	1	s	non	gen	0	0
MT08703	pԑlək -ən	ałəŋ xătəł pԑlək -ən	утро солнце сторона LOC	p	sbj	s	0	n	n	loc	nul	nul	1	s	non	iob	1	1
MT08704	imԑ -ŋən ikԑ -ŋən	ałəŋ xătəł pԑlək -ən wǫł -ti imԑ -ŋən ikԑ -ŋən	утро солнце сторона LOC жить IPFV.PART жена DU муж DU	p	sbj	s	0	n	n	psp	nul	nul	0	d	hum	pob	1	1
MT08704	imԑ -ŋən	imԑ -ŋən	жена DU	p	sbj	s	i	n	n	psp	nul	nul	0	d	hum	pob	1	1
MT08705	ikԑ -ŋən	ikԑ -ŋən	муж DU	p	sbj	s	i	n	n	psp	nul	nul	0	d	hum	pob	1	1
MT08801	łałʼ	łałʼ	война	i	sbj	s	0	n	n	nul	nul	nul	0	s	non	gen	0	0
MT08802	jɔx	łałʼ jɔx	война люди	i	sbj	s	0	n	n	nul	nul	nul	1	s	hum	sbj	1	1
MT08901	wurśək -leŋke -ł	wurśək -leŋke -ł	трясогузка DIM 3SG	p	sbj	s	1	3s	dis	nul	dim	nul	0	s	anm	sbj	1	1
MT09101	jintəp -əł	łapət jintəp -əł	семь игла 3SG	p	obj	s	1	3s	dis	nul	nul	nul	0	s	non	obj	1	1
