NP_ID	Noun	NP_Morph	NP_Gloss	ASP	CNJ	POS	PSS	PHI	SEM	MRK	DRV	DET	NPS	NUM	ANM	SYN	DEF	REF
MT09102	uŋəł -a	łuŋəł -a	рот DAT	p	obj	s	0	n	n	dat	nul	nul	0	s	non	iob	1	1
MT09103	jɔx	jɔx	люди	p	sbj	s	0	n	n	nul	nul	nul	0	s	hum	gen	1	1
MT09104	kut	jɔx kut	люди промежуток	p	sbj	s	0	n	n	psp	nul	nul	1	s	non	pob	0	1
MT09201	łałʼ	łałʼ	война	p	sbj	s	0	n	n	nul	nul	nul	0	s	non	gen	0	0
MT09202	jɔx	łałʼ jɔx	война люди	p	sbj	s	0	n	n	nul	nul	nul	1	s	hum	gen	1	1
MT09203	kur	łałʼ jɔx kur	война люди нога	p	sbj	s	0	n	n	nul	nul	nul	1	s	non	gen	1	1
MT09204	păti -ł -ał	łałʼ jɔx kur păti -ł -ał	война люди нога дно PL 3SG	p	sbj	s	1	3s	bod	nul	nul	nul	1	p	non	sbj	1	1
MT09205	jɔš -ł -ał	jɔš -ł -ał	рука PL 3SG	i	sbj	s	1	3s	bod	nul	nul	nul	0	p	non	obj	1	1
MT09206	piś -eł	piś -eł	чудо 3PL	i	sbj	s	1	3p	dis	nul	nul	nul	0	s	non	sbj	0	0
MT09301	jɔx -ł -ał -ən	śi jɔx -ł -ał -ən	этот люди PL 3SG LOC	p	sbj	s	1	3s	dis	loc	nul	si	0	p	hum	iob	1	1
MT09401	xǫ -j -ew	xǫ -j -ew	мужчина STEM 1PL	p	sbj	s	1	1p	dis	nul	nul	nul	0	s	hum	sbj	1	1
MT09501	jɔš -ł -ał kur -ł -ał	jɔš -ł -ał kur -ł -ał	рука PL 3PL нога PL 3PL 	p	sbj	s	1	3p	bod	nul	nul	nul	0	3	non	sbj	1	1
MT09502	jɔš -ł -ał	jɔš -ł -ał	рука PL 3PL	p	sbj	s	i	3p	bod	nul	nul	nul	0	3	non	sbj	1	1
MT09503	kur -ł -ał	kur -ł -ał	нога PL 3PL 	p	sbj	s	i	3p	bod	nul	nul	nul	0	3	non	sbj	1	1
MT09504	piś -eł	piś -eł	чудо 3PL	i	sbj	s	1	3p	dis	nul	nul	nul	0	s	non	sbj	0	0
MT09505	sԑm -ən	sԑm -ən	глаз LOC	i	sbj	s	0	n	n	loc	nul	nul	0	s	non	iob	1	1
MT09601	xǫ -j -əł	xǫ -j -əł	мужчина STEM 3SG	i	sbj	s	1	3s	dis	nul	nul	nul	0	s	hum	sbj	1	1
MT09602	wurśək -leŋke -ł -ən	wurśək -leŋke -ł -ən	трясогузка DIM 3SG LOC	p	sbj	s	1	3s	dis	loc	dim	nul	0	s	anm	iob	1	1
MT09603	xătəł	xătəł	солнце	i	sbj	s	0	n	n	nul	nul	nul	0	s	non	gen	1	1
MT09604	xɔn	xătəł xɔn	солнце царь	i	sbj	s	0	n	n	nul	nul	nul	1	s	hum	gen	1	1
MT09605	wɔš -en	xătəł xɔn wɔš -en	солнце царь город 2SG	i	sbj	s	1	2s	dis	nul	nul	nul	1	s	non	sbj	1	1
MT09701	wurśək -leŋki	wurśək -leŋki	трясогузка DIM	p	sbj	s	0	n	n	nul	dim	nul	0	s	anm	sbj	1	1
MT09801	łałʼ	łałʼ	война	p	sbj	s	0	n	n	nul	nul	nul	0	s	non	gen	0	0
MT09802	jɔx -ł -an	łałʼ jɔx -ł -an	война люди PL 2SG	p	sbj	s	1	2s	dis	nul	nul	nul	1	p	hum	sbj	1	1
MT09901	mewəł -ən	mewəł -ən	грудь LOC	p	obj	s	0	n	n	loc	nul	nul	0	s	non	iob	1	1
MT09902	jintəp -ł -an	jintəp -ł -an	игла PL 2SG	p	obj	s	1	2s	dis	nul	nul	nul	0	p	non	obj	1	1
MT09903	uŋəł -a	uŋəł -a	рот DAT	p	obj	s	0	n	n	dat	nul	nul	0	s	non	iob	1	1
MT10001	wɔš -a	wɔš -a	город DAT	p	sbj	s	0	n	n	dat	nul	nul	0	s	non	iob	1	1
MT10002	pǫšas	wǫn kărəś pǫšas	большой высокий ограда	p	sbj	s	0	n	n	nul	nul	nul	0	s	non	obj	0	1
MT10201	ałəŋ	ałəŋ	утро	n	sbj	s	0	n	n	nul	nul	nul	0	s	non	gen	0	0
MT10202	pԑlək	ałəŋ pԑlək	утро сторона	n	sbj	s	0	n	n	nul	nul	nul	1	s	non	gen	1	1
MT10203	imԑ -ŋən ikԑ -ŋən	ałəŋ pԑlək kǫńar imԑ -ŋən ikԑ -ŋən	утро сторона бедный жена DU муж DU	n	sbj	s	0	n	n	nul	nul	nul	1	d	hum	nul	1	1
MT10204	imԑ -ŋən	imԑ -ŋən	жена DU	n	sbj	s	i	n	n	nul	nul	nul	1	d	hum	nul	1	1
MT10205	ikԑ -ŋən	ikԑ -ŋən	муж DU	n	sbj	s	i	n	n	nul	nul	nul	1	d	hum	nul	1	1
MT10206	łił	łił	дыхание	p	sbj	s	0	n	n	nul	nul	nul	0	s	non	gen	0	0
MT10207	ruw -ən	łił ruw -ən	дыхание воздух 2/3DU	p	sbj	s	1	2/3d	oth	nul	nul	nul	1	s	non	obj	0	0
MT10301	łałʼ	łałʼ	война	i	sbj	s	0	n	n	nul	nul	nul	0	s	non	gen	0	0
MT10302	jɔx	in łałʼ jɔx	этот война люди	i	sbj	s	0	n	n	nul	nul	in	1	s	hum	sbj	1	1
MT10303	pǫšas	pǫšas	ограда	i	sbj	s	0	n	n	nul	nul	nul	0	s	non	gen	0	0
MT10304	ɔw -ən	pǫšas ɔw -ən	ограда дверь LOC	i	sbj	s	0	n	n	loc	nul	nul	1	s	non	iob	1	1
MT10401	jintəp	in łapət jintəp	этот семь игла	p	sbj	s	0	n	n	nul	nul	in	0	s	non	obj	1	1
MT10402	uŋəł -a	uŋəł -a	рот DAT	p	sbj	s	0	n	n	dat	nul	nul	0	s	non	iob	1	1
MT10403	łałʼ	łałʼ	война	i	sbj	s	0	n	n	nul	nul	nul	0	s	non	gen	0	0
MT10404	jɔx -ł -an	in łałʼ jɔx -ł -an	этот война люди PL 2SG	i	sbj	s	1	2s	dis	nul	nul	in	1	p	hum	gen	1	1
MT10405	piś -eł	piś -eł	чудо 3PL	i	sbj	s	1	3p	dis	nul	nul	nul	1	s	non	sbj	0	0
MT10501	jǫr -eł kǫs -eł	jǫr -eł kǫs -eł	сила 3PL сила 3PL	i	sbj	s	1	3p	oth	nul	nul	nul	0	s	non	sbj	0	0
MT10502	jǫr -eł	jǫr -eł	сила 3PL	i	sbj	s	i	3p	oth	nul	nul	nul	0	s	non	sbj	0	0
MT10503	kǫs -eł	kǫs -eł	сила 3PL	i	sbj	s	i	3p	oth	nul	nul	nul	0	s	non	sbj	0	0
MT10504	jɔx -ł -ał	śi jɔx -ł -ał	этот люди PL 3SG	p	sbj	s	1	3s	dis	psp	nul	si	0	p	hum	pob	1	1
MT10601	ɔw -əł	ɔw -əł	дверь 3SG	p	obj	s	1	3s	dis	nul	nul	nul	0	s	non	obj	1	1
MT10701	tǫrəm	tǫrəm	небо	p	sbj	s	0	n	n	nul	nul	nul	0	s	non	gen	1	1
MT10702	xɔn	tǫrəm xɔn	небо царь	p	sbj	s	0	n	n	nul	nul	nul	1	s	hum	sbj	1	1
MT10703	iki	tǫrəm xɔn iki	небо царь мужчина	p	sbj	s	0	n	n	nul	nul	nul	0	s	hum	sbj	1	1
MT10801	ime -ł	ime -ł	жена 3SG	i	sbj	s	1	3s	fam	nul	nul	nul	0	s	hum	sbj	1	1
MT10802	tǫrəm	tǫrəm	небо	i	sbj	s	0	n	n	nul	nul	nul	0	s	non	gen	1	1
MT10803	xɔn	tǫrəm xɔn	небо царь	i	sbj	s	0	n	n	nul	nul	nul	1	s	hum	gen	1	1
MT10804	ike -ł	tǫrəm xɔn ike -ł	небо царь мужчина 3SG	i	sbj	s	1	3s	dis	psp	nul	nul	1	s	hum	pob	1	1
MT10805	łăŋkər -ŋəł	łăŋkər -ŋəł	плечо DU.POSS	i	sbj	s	1	3s	bod	nul	nul	nul	0	dp	non	obj	1	1
MT10901	ime -n	śi ime -n	этот женщина 2SG	p	sbj	s	1	2s	dis	nul	nul	si	0	s	hum	sbj	1	1
MT11001	tǫrəm	tǫrəm	небо	i	sbj	s	0	n	n	nul	nul	nul	0	s	non	gen	1	1
MT11002	xɔn	tǫrəm xɔn	небо царь	i	sbj	s	0	n	n	nul	nul	nul	1	s	hum	gen	1	1
MT11003	ike -n	tǫrəm xɔn ike -n	небо царь мужчина 2SG	i	sbj	s	1	2s	dis	nul	nul	nul	1	s	hum	sbj	1	1
MT11004	ime -ł	ime -ł	жена 3SG	i	sbj	s	1	3s	fam	psp	nul	nul	0	s	hum	pob	1	1
MT11201	ime -ł	ime -ł	жена 3SG	i	sbj	s	1	3s	fam	nul	nul	nul	0	s	hum	sbj	1	1
MT11301	xǫ -j -ԑm	xǫ -j -ԑm	мужчина STEM 1SG	p	sbj	s	1	1s	fam	nul	nul	nul	0	s	hum	sbj	1	1
MT11501	mɔj	mɔj	гость	p	sbj	s	0	n	n	nul	nul	nul	0	s	hum	gen	0	0
MT11502	xǫ	mɔj xǫ	гость мужчина	p	sbj	s	0	n	n	nul	nul	nul	1	s	hum	sbj	1	1
MT11503	śarka -j -ən	aj śarka -j -ən	маленький чарка STEM LOC	p	sbj	s	0	n	n	loc	nul	nul	0	s	non	iob	0	1
MT11601	śarka -j -əł	śarka -j -əł	чарка STEM 3SG	p	sbj	s	1	3s	dis	nul	nul	nul	0	s	non	obj	1	1
MT11602	łałʼ	łałʼ	война	p	sbj	s	0	n	n	nul	nul	nul	0	s	non	gen	0	0
MT11603	jɔx	łałʼ jɔx	война люди	p	sbj	s	0	n	n	nul	nul	nul	1	s	hum	sbj	1	1
MT11604	tǫrəm	tǫrəm	небо	p	sbj	s	0	n	n	nul	nul	nul	0	s	non	gen	1	1
MT11605	xɔn	tǫrəm xɔn	небо царь	p	sbj	s	0	n	n	nul	nul	nul	1	s	hum	gen	1	1
MT11606	iki	tǫrəm xɔn iki	небо царь мужчина	p	sbj	s	0	n	n	nul	nul	nul	1	s	hum	sbj	1	1
MT11701	sapł -əł	sapł -əł	шея 3SG	p	obj	s	1	3s	bod	nul	nul	nul	0	s	non	obj	1	1
MT11702	šǫp -i	šǫp -i	половина DAT	p	obj	s	0	n	n	dat	nul	nul	0	s	non	iob	0	0
MT11801	jintəp -ł -ał -a	in jintəp -ł -ał -a	этот игла PL 3SG DAT	p	sbj	s	1	3s	dis	dat	nul	in	0	p	non	iob	1	1
MT11802	uŋəł -a	uŋəł -a	рот DAT	p	obj	s	0	n	n	dat	nul	nul	0	s	non	iob	1	1
MT11803	jintəp -ł -ał	śi jintəp -ł -ał	этот игла PL 3SG	p	obj	s	1	3s	dis	nul	nul	si	0	p	non	obj	1	1
MT11804	łałʼ	łałʼ	война	i	sbj	s	0	n	n	nul	nul	nul	0	s	non	gen	0	0
MT11805	jɔx -ł -ał	łałʼ jɔx -ł -ał	война люди PL 3SG	i	sbj	s	1	3s	dis	nul	nul	nul	1	p	hum	sbj	1	1
MT11806	piś -eł	piś -eł	чудо 3PL	i	sbj	s	1	3p	dis	nul	nul	nul	0	s	non	sbj	0	0
MT11901	śarka	xǫłəm śarka	три чарка	p	sbj	s	0	n	n	nul	nul	nul	0	s	non	gen	0	1
MT11902	an -ije	xǫłəm śarka aj an -ije	три чарка маленький посуда DIM	p	sbj	s	0	n	n	nul	dim	nul	1	s	non	obj	0	1
MT12001	jintəp -ł -ał	jintəp -ł -ał	игла PL 3SG	p	sbj	s	1	3s	dis	psp	nul	nul	0	p	non	pob	1	1
MT12002	wurśək -leŋke -ł	wurśək -leŋke -ł	трясогузка DIM 3SG	p	sbj	s	1	3s	dis	nul	dim	nul	0	s	anm	sbj	1	1
MT12003	jasŋ -ət	jasŋ -ət	слово PL	p	sbj	s	0	n	n	nul	nul	nul	0	p	non	sbj	1	1
MT12004	noms -əł -a	noms -əł -a	мысль 3SG DAT	p	sbj	s	1	3s	oth	dat	nul	nul	0	s	non	iob	0	0
MT12101	xɔp jux	xɔp jux	осина LOC	p	sbj	s	0	n	n	loc	nul	nul	0	s	non	iob	0	1
MT12102	śi xǫ -j -ł	śi xǫ -j -ł	этот мужчина STEM PL 2SG	p	sbj	s	1	2s	dis	nul	nul	si	0	p	hum	sbj	1	1
MT12201	xɔp	xɔp	осина	p	sbj	s	0	n	n	nul	nul	nul	0	s	non	sbj	1	1
MT12202	tǫrəm	tǫrəm	небо	i	sbj	s	0	n	n	nul	nul	nul	0	s	non	gen	1	1
MT12203	xɔn	tǫrəm xɔn	небо царь	i	sbj	s	0	n	n	nul	nul	nul	1	s	hum	gen	1	1
MT12204	iki	tǫrəm xɔn iki	небо царь мужчина	i	sbj	s	0	n	n	nul	nul	nul	1	s	hum	gen	1	1
MT12205	łałʼ	łałʼ	война	i	sbj	s	0	n	n	nul	nul	nul	1	s	non	gen	0	0
MT12206	jɔx -ł -ał	łałʼ jɔx -ł -ał	война люди PL 3SG	i	sbj	s	1	3s	dis	psp	nul	nul	1	p	hum	pob	1	1
MT12301	tăxi	tăxi	место	i	sbj	s	0	n	n	psp	nul	nul	0	s	non	pob	0	0
MT12401	łałʼ	łałʼ	война	i	sbj	s	0	n	n	nul	nul	nul	0	s	non	gen	0	0
MT12402	jɔx	łałʼ jɔx	война люди	i	sbj	s	0	n	n	nul	nul	nul	1	s	hum	sbj	1	1
MT12403	tǫrəm	tǫrəm	небо	p	sbj	s	0	n	n	nul	nul	nul	0	s	non	gen	1	1
MT12404	iki	tǫrəm iki	небо мужчина	p	sbj	s	0	n	n	nul	nul	nul	1	s	hum	sbj	1	1
MT12501	łałʼ	łałʼ	война	p	sbj	s	0	n	n	nul	nul	nul	0	s	non	gen	0	0
MT12502	jɔx -ł -ał	łałʼ jɔx -ł -ał	война люди PL 3SG	p	sbj	s	1	3s	dis	nul	nul	nul	1	p	hum	sbj	1	1
MT12601	łałʼ	łałʼ	война	p	sbj	s	0	n	n	nul	nul	nul	0	s	non	gen	0	0
MT12602	jɔx -ł -ał	łałʼ jɔx -ł -ał	война люди PL 3SG	p	sbj	s	1	3s	dis	nul	nul	nul	1	p	hum	sbj	1	1
MT12603	tǫrəm	tǫrəm	небо	p	sbj	s	0	n	n	nul	nul	nul	0	s	non	gen	1	1
MT12604	xɔn	tǫrəm xɔn	небо царь	p	sbj	s	0	n	n	nul	nul	nul	1	s	hum	sbj	1	1
MT12701	tǫrəm	tǫrəm	этот небо	p	sbj	s	0	n	n	nul	nul	nul	0	s	non	gen	1	1
MT12702	xɔn	tǫrəm xɔn	этот небо царь	p	sbj	s	0	n	n	nul	nul	nul	1	s	hum	gen	1	1
MT12703	imi	tǫrəm xɔn imi	этот небо царь женщина	p	sbj	s	0	n	n	nul	nul	nul	1	s	hum	gen	1	1
MT12704	păsan	păsan	стол	p	sbj	s	0	n	n	psp	nul	nul	1	s	non	pob	0	1
MT12801	jɔx	jɔx	люди	p	sbj	s	0	n	n	nul	nul	nul	0	s	hum	sbj	1	1
MT12802	păsan	păsan	стол	p	sbj	s	0	n	n	psp	nul	nul	0	s	non	pob	1	1
MT12803	jetən	jetən	вечер	p	sbj	s	0	n	n	nul	nul	nul	0	s	non	gen	0	0
MT12804	xătəł	jetən xătəł	вечер солнце	p	sbj	s	0	n	n	nul	nul	nul	1	s	non	gen	0	0
MT12805	pԑlək	jetən xătəł pԑlək	вечер солнце сторона	p	sbj	s	0	n	n	nul	nul	nul	1	s	non	gen	1	1
MT12806	imi	jetən xătəł pԑlək imi	вечер солнце сторона женщина	p	sbj	s	0	n	n	nul	nul	nul	1	s	hum	sbj	1	1
MT12807	ike -ł -a	ike -ł -a	муж 3SG DAT	p	sbj	s	1	3s	fam	dat	nul	nul	0	s	hum	iob	1	1
MT12901	xɔt	śi xɔt	этот дом	i	sbj	s	0	n	n	psp	nul	si	0	s	non	pob	1	1
MT12902	xojat	nԑməłt xojat	никакой человек	i	sbj	s	0	n	n	nul	nul	nul	0	s	hum	sbj	0	0
MT13001	tǫrəm	tǫrəm	небо	p	sbj	s	0	n	n	nul	nul	nul	0	s	non	gen	1	1
MT13002	xɔn	tǫrəm xɔn	небо царь	p	sbj	s	0	n	n	nul	nul	nul	1	s	hum	sbj	1	1
MT13003	păsan -a	sɔrńe -ŋ păsan -a	золото ATTR стол DAT	p	sbj	s	0	n	n	dat	nul	nul	0	s	non	iob	1	1
MT13004	xǫ	in xǫ	этот мужчина	p	sbj	s	0	n	n	nul	nul	in	0	s	hum	sbj	1	1
MT13005	šaj	šaj	чай	p	sbj	s	0	n	n	nul	nul	nul	0	s	non	obj	0	0
MT13101	śuń -ən -ən	śi śuń -ən -ən	этот счастье 2/3DU LOC	i	sbj	s	1	2/3d	dis	loc	nul	si	0	s	non	iob	1	1